lat,lon,datetime,dt,temp,pressure,humidity,dew_point,wind_speed,wind_deg
37.1,33.1,2021-07-22 16:00:00+00:00,1626969600,27.97,1005,36,11.52,3.83,12
37.0,33.1,2021-07-22 16:00:00+00:00,1626969600,28.03,1005,36,11.58,3.83,12
36.9,33.1,2021-07-22 16:00:00+00:00,1626969600,34.77,1005,36,17.5,3.83,12
36.9,33.0,2021-07-22 16:00:00+00:00,1626969600,28.9,1005,36,12.34,3.83,12
36.9,33.0,2021-07-22 17:00:00+00:00,1626973200,27.51,1005,38,11.94,3.3,20
36.9,33.1,2021-07-22 17:00:00+00:00,1626973200,33.36,1005,38,17.11,3.3,20
36.8,33.1,2021-07-22 17:00:00+00:00,1626973200,29.99,1005,40,14.93,1.76,21
36.8,33.2,2021-07-22 17:00:00+00:00,1626973200,34.41,1004,33,15.82,2.02,345
39.6,32.5,2021-07-22 10:00:00+00:00,1626948000,27.74,1010,34,10.46,4.43,312
38.4,33.0,2021-07-22 12:00:00+00:00,1626955200,29.82,1007,39,14.38,3.83,351
37.0,33.0,2021-07-22 16:00:00+00:00,1626969600,29.16,1005,36,12.57,3.83,12
37.0,29.3,2020-07-26 07:00:00+00:00,1595746800,24.62,1009,42,10.87,1.58,214
37.1,29.3,2020-07-26 07:00:00+00:00,1595746800,24.16,1009,42,10.45,1.58,214
37.1,29.4,2020-07-26 07:00:00+00:00,1595746800,24.75,1009,42,10.98,1.16,222
37.1,29.4,2020-07-26 08:00:00+00:00,1595750400,26.96,1009,38,11.45,2.11,232
37.2,29.4,2020-07-26 08:00:00+00:00,1595750400,26.89,1008,36,10.57,1.28,228
37.2,29.5,2020-07-26 08:00:00+00:00,1595750400,26.59,1008,36,10.31,1.28,228
37.3,29.5,2020-07-26 08:00:00+00:00,1595750400,30.31,1008,35,13.15,0.54,248
37.3,29.6,2020-07-26 08:00:00+00:00,1595750400,29.05,1008,36,12.48,1.28,228
37.3,29.6,2020-07-26 09:00:00+00:00,1595754000,30.29,1008,34,12.69,2.16,237
37.4,29.6,2020-07-26 09:00:00+00:00,1595754000,29.04,1008,33,11.15,1.55,252
37.5,29.6,2020-07-26 09:00:00+00:00,1595754000,29.46,1008,33,11.51,1.55,252
37.5,29.7,2020-07-26 09:00:00+00:00,1595754000,28.92,1008,34,11.49,1.25,221
37.5,29.7,2020-07-26 10:00:00+00:00,1595757600,30.63,1007,28,10.06,0.91,243
37.5,29.8,2020-07-26 10:00:00+00:00,1595757600,31.7,1007,28,10.97,0.91,243
37.6,29.8,2020-07-26 10:00:00+00:00,1595757600,31.4,1007,28,10.71,0.91,243
37.7,29.8,2020-07-26 10:00:00+00:00,1595757600,32.03,1007,21,6.99,2.1,0
37.7,29.9,2020-07-26 10:00:00+00:00,1595757600,31.96,1007,21,6.93,2.1,0
37.7,29.9,2020-07-26 11:00:00+00:00,1595761200,32.22,1007,23,8.48,3.1,290
37.7,30.0,2020-07-26 11:00:00+00:00,1595761200,33.36,1007,28,12.38,0.55,164
37.8,30.0,2020-07-26 11:00:00+00:00,1595761200,28.92,1007,27,8.06,1.45,221
37.8,30.1,2020-07-26 11:00:00+00:00,1595761200,31.02,1007,28,10.39,0.55,164
37.9,30.1,2020-07-26 11:00:00+00:00,1595761200,34.76,1007,27,13.02,1.45,221
37.9,30.2,2020-07-26 11:00:00+00:00,1595761200,32.52,1007,16,3.48,4.6,260
38.0,30.2,2020-07-26 11:00:00+00:00,1595761200,35.02,1007,30,14.86,2.01,207
38.0,30.3,2020-07-26 11:00:00+00:00,1595761200,34.21,1007,16,4.82,4.6,260
38.0,30.3,2020-07-26 12:00:00+00:00,1595764800,34.52,1007,19,7.56,3.6,190
38.1,30.3,2020-07-26 12:00:00+00:00,1595764800,31.42,1007,29,11.26,2.0,209
38.1,30.4,2020-07-26 12:00:00+00:00,1595764800,30.94,1007,31,11.85,2.65,203
38.2,30.4,2020-07-26 12:00:00+00:00,1595764800,33.81,1007,27,12.21,2.94,217
38.2,30.5,2020-07-26 12:00:00+00:00,1595764800,26.75,1007,27,6.21,2.94,217
38.2,30.6,2020-07-26 12:00:00+00:00,1595764800,30.49,1007,27,9.39,2.94,217
38.3,30.6,2020-07-26 12:00:00+00:00,1595764800,33.29,1007,27,11.77,2.94,217
38.3,30.7,2020-07-26 12:00:00+00:00,1595764800,33.48,1007,27,11.93,2.74,214
38.3,30.7,2020-07-26 13:00:00+00:00,1595768400,33.43,1007,27,11.89,2.84,213
38.4,30.7,2020-07-26 13:00:00+00:00,1595768400,32.38,1006,23,8.61,2.8,230
38.4,30.8,2020-07-26 13:00:00+00:00,1595768400,33.54,1006,23,9.57,2.8,230
38.5,30.8,2020-07-26 13:00:00+00:00,1595768400,35.41,1006,23,11.13,2.8,230
38.6,30.8,2020-07-26 13:00:00+00:00,1595768400,33.05,1006,23,9.17,2.8,230
38.6,30.8,2020-07-26 14:00:00+00:00,1595772000,32.9,1006,24,9.67,3.05,240
38.6,30.9,2020-07-26 14:00:00+00:00,1595772000,34.65,1006,23,10.5,2.97,223
38.6,31.0,2020-07-26 14:00:00+00:00,1595772000,34.68,1005,21,9.17,3.42,236
38.7,31.0,2020-07-26 14:00:00+00:00,1595772000,34.75,1005,21,9.22,3.42,236
38.7,31.1,2020-07-26 14:00:00+00:00,1595772000,34.58,1005,21,9.08,3.42,236
38.8,31.1,2020-07-26 14:00:00+00:00,1595772000,32.72,1005,21,7.55,3.42,236
38.8,31.2,2020-07-26 14:00:00+00:00,1595772000,28.27,1005,20,3.19,3.59,234
38.8,31.3,2020-07-26 14:00:00+00:00,1595772000,32.98,1005,20,7.06,3.59,234
38.8,31.3,2020-07-26 15:00:00+00:00,1595775600,32.73,1005,18,5.33,3.33,246
38.8,31.4,2020-07-26 15:00:00+00:00,1595775600,33.18,1005,17,4.87,3.37,232
38.9,31.4,2020-07-26 15:00:00+00:00,1595775600,33.55,1005,18,5.99,2.95,285
38.9,31.5,2020-07-26 15:00:00+00:00,1595775600,33.68,1005,18,6.09,2.95,285
38.9,31.6,2020-07-26 15:00:00+00:00,1595775600,35.91,1005,18,7.89,2.95,285
38.9,31.7,2020-07-26 15:00:00+00:00,1595775600,34.8,1004,16,5.29,2.6,257
38.9,31.7,2020-07-26 16:00:00+00:00,1595779200,33.91,1004,15,3.67,3.13,303
38.9,31.8,2020-07-26 16:00:00+00:00,1595779200,34.52,1004,15,4.15,3.13,303
39.0,31.8,2020-07-26 16:00:00+00:00,1595779200,36.59,1004,15,5.78,3.13,303
39.0,31.9,2020-07-26 16:00:00+00:00,1595779200,36.29,1004,14,4.56,2.48,283
39.0,32.0,2020-07-26 16:00:00+00:00,1595779200,36.6,1004,14,4.8,2.48,283
39.0,32.0,2020-07-26 17:00:00+00:00,1595782800,33.81,1005,20,7.73,3.17,316
39.1,32.0,2020-07-26 17:00:00+00:00,1595782800,33.29,1005,23,9.37,5.23,335
39.1,32.1,2020-07-26 17:00:00+00:00,1595782800,33.13,1005,20,7.18,3.17,316
40.0,32.3,2021-07-26 08:00:00+00:00,1627286400,26.44,1015,41,12.14,2.43,339
40.0,32.4,2021-07-26 08:00:00+00:00,1627286400,24.35,1015,40,9.9,2.58,348
40.0,32.4,2021-07-26 09:00:00+00:00,1627290000,25.95,1014,32,8.0,3.6,310
40.0,32.3,2021-07-26 09:00:00+00:00,1627290000,28.04,1014,35,11.16,2.69,333
39.9,32.4,2021-07-26 09:00:00+00:00,1627290000,28.67,1014,35,11.71,2.79,338
39.8,32.4,2021-07-26 09:00:00+00:00,1627290000,29.14,1014,36,12.55,3.44,336
39.7,32.4,2021-07-26 09:00:00+00:00,1627290000,29.46,1014,36,12.84,3.44,336
39.7,32.4,2021-07-26 10:00:00+00:00,1627293600,30.95,1014,30,11.37,3.17,320
39.7,32.5,2021-07-26 10:00:00+00:00,1627293600,28.57,1014,30,9.32,3.17,320
39.6,32.5,2021-07-26 10:00:00+00:00,1627293600,28.63,1014,30,9.37,3.17,320
39.5,32.5,2021-07-26 10:00:00+00:00,1627293600,28.73,1014,31,9.94,3.53,327
39.5,32.6,2021-07-26 10:00:00+00:00,1627293600,27.92,1014,31,9.24,3.53,327
39.4,32.6,2021-07-26 10:00:00+00:00,1627293600,28.45,1014,31,9.7,3.53,327
39.4,32.6,2021-07-26 11:00:00+00:00,1627297200,29.26,1013,29,9.41,3.93,319
39.3,32.6,2021-07-26 11:00:00+00:00,1627297200,29.48,1013,29,9.6,3.9,321
39.3,32.7,2021-07-26 11:00:00+00:00,1627297200,27.64,1013,29,8.02,3.73,322
39.2,32.7,2021-07-26 11:00:00+00:00,1627297200,28.9,1013,29,9.1,3.73,322
39.2,32.8,2021-07-26 11:00:00+00:00,1627297200,29.49,1013,29,9.6,3.73,322
39.1,32.8,2021-07-26 11:00:00+00:00,1627297200,29.9,1013,30,10.46,3.68,329
39.0,32.8,2021-07-26 11:00:00+00:00,1627297200,29.91,1013,30,10.47,3.68,329
39.0,32.8,2021-07-26 12:00:00+00:00,1627300800,30.93,1012,27,9.77,4.17,324
38.9,32.8,2021-07-26 12:00:00+00:00,1627300800,31.58,1012,27,10.32,4.17,324
38.8,32.8,2021-07-26 12:00:00+00:00,1627300800,30.99,1012,27,9.82,3.87,333
38.7,32.8,2021-07-26 12:00:00+00:00,1627300800,30.29,1012,27,9.22,3.87,333
38.7,32.8,2021-07-26 13:00:00+00:00,1627304400,30.73,1012,26,9.04,4.15,327
38.6,32.8,2021-07-26 13:00:00+00:00,1627304400,31.23,1012,26,9.46,4.11,335
38.5,32.8,2021-07-26 13:00:00+00:00,1627304400,31.42,1012,26,9.62,4.11,335
38.5,32.9,2021-07-26 13:00:00+00:00,1627304400,31.58,1012,27,10.32,3.78,346
38.4,32.9,2021-07-26 13:00:00+00:00,1627304400,31.08,1012,27,9.9,3.78,346
38.4,32.8,2021-07-26 13:00:00+00:00,1627304400,31.27,1012,26,9.49,4.11,335
38.3,32.8,2021-07-26 13:00:00+00:00,1627304400,31.23,1012,26,9.46,4.24,341
38.2,32.8,2021-07-26 13:00:00+00:00,1627304400,30.61,1012,26,8.94,4.24,341
38.2,32.8,2021-07-26 14:00:00+00:00,1627308000,30.46,1011,26,8.81,4.3,333
38.2,32.9,2021-07-26 14:00:00+00:00,1627308000,30.48,1011,27,9.39,4.16,343
38.1,32.9,2021-07-26 14:00:00+00:00,1627308000,31.03,1011,27,9.85,4.49,344
38.0,32.9,2021-07-26 14:00:00+00:00,1627308000,31.39,1011,27,10.16,4.49,344
37.9,32.9,2021-07-26 14:00:00+00:00,1627308000,31.14,1011,27,9.95,4.49,344
37.8,32.9,2021-07-26 14:00:00+00:00,1627308000,31.13,1011,28,10.48,4.35,346
37.7,32.9,2021-07-26 14:00:00+00:00,1627308000,30.78,1011,28,10.18,4.35,346
37.7,32.9,2021-07-26 15:00:00+00:00,1627311600,30.85,1011,27,9.7,4.39,343
37.6,32.9,2021-07-26 15:00:00+00:00,1627311600,30.82,1011,28,10.22,3.97,352
37.6,33.0,2021-07-26 15:00:00+00:00,1627311600,30.85,1011,27,9.7,4.39,343
37.5,33.0,2021-07-26 15:00:00+00:00,1627311600,30.75,1011,28,10.16,3.97,352
37.4,33.0,2021-07-26 15:00:00+00:00,1627311600,29.86,1011,28,9.4,3.97,352
37.4,33.0,2021-07-26 16:00:00+00:00,1627315200,29.11,1011,27,8.22,3.86,355
37.4,33.1,2021-07-26 16:00:00+00:00,1627315200,25.64,1011,27,5.27,3.86,355
37.3,33.1,2021-07-26 16:00:00+00:00,1627315200,29.29,1011,29,9.43,4.43,3
37.2,33.1,2021-07-26 16:00:00+00:00,1627315200,28.81,1011,29,9.02,4.43,3
37.1,33.1,2021-07-26 16:00:00+00:00,1627315200,27.77,1011,26,6.53,3.77,5
37.0,33.1,2021-07-26 16:00:00+00:00,1627315200,27.84,1011,26,6.59,3.77,5
36.9,33.1,2021-07-26 16:00:00+00:00,1627315200,35.34,1011,26,12.93,3.77,5
36.9,33.1,2021-07-26 17:00:00+00:00,1627318800,32.86,1011,29,12.49,2.18,10
36.8,33.1,2021-07-26 17:00:00+00:00,1627318800,29.48,1011,33,11.53,2.39,16
37.8,29.9,2020-07-26 10:00:00+00:00,1595757600,33.84,1007,21,8.48,2.1,0
37.8,30.0,2020-07-26 10:00:00+00:00,1595757600,28.55,1007,27,7.75,1.15,213
37.9,30.0,2020-07-26 11:00:00+00:00,1595761200,34.39,1007,27,12.7,1.45,221
38.0,30.1,2020-07-26 11:00:00+00:00,1595761200,34.14,1007,27,12.49,1.45,221
38.1,30.2,2020-07-26 11:00:00+00:00,1595761200,33.57,1007,30,13.62,2.01,207
38.1,30.3,2020-07-26 11:00:00+00:00,1595761200,31.07,1007,30,11.47,2.01,207
38.2,30.3,2020-07-26 12:00:00+00:00,1595764800,32.25,1007,27,10.89,3.09,225
38.3,30.5,2020-07-26 12:00:00+00:00,1595764800,32.82,1007,24,9.61,3.02,230
38.3,30.6,2020-07-26 13:00:00+00:00,1595768400,33.24,1007,27,11.73,3.07,218
38.4,30.6,2020-07-26 13:00:00+00:00,1595768400,31.43,1006,24,8.44,3.17,235
38.5,30.7,2020-07-26 13:00:00+00:00,1595768400,34.18,1006,23,10.11,2.8,230
38.6,30.9,2020-07-26 13:00:00+00:00,1595768400,34.8,1006,22,9.96,2.98,224
38.7,30.9,2020-07-26 13:00:00+00:00,1595768400,34.86,1006,20,8.59,3.38,233
38.7,31.0,2020-07-26 13:00:00+00:00,1595768400,34.85,1006,20,8.58,3.38,233
38.7,31.3,2020-07-26 15:00:00+00:00,1595775600,34.17,1005,18,6.49,3.33,246
38.8,31.5,2020-07-26 15:00:00+00:00,1595775600,33.56,1005,18,6.0,2.95,285
38.8,31.6,2020-07-26 15:00:00+00:00,1595775600,35.4,1005,17,6.65,3.37,232
38.8,31.7,2020-07-26 15:00:00+00:00,1595775600,33.04,1004,17,4.76,3.37,231
38.8,31.8,2020-07-26 15:00:00+00:00,1595775600,34.77,1004,17,6.14,3.37,231
38.8,31.8,2020-07-26 16:00:00+00:00,1595779200,34.16,1005,16,4.79,2.97,247
38.8,31.9,2020-07-26 16:00:00+00:00,1595779200,35.99,1004,16,6.24,3.35,240
38.9,31.9,2020-07-26 16:00:00+00:00,1595779200,35.93,1004,14,4.28,2.48,283
38.9,32.0,2020-07-26 16:00:00+00:00,1595779200,36.66,1004,14,4.85,2.48,283
39.0,32.1,2020-07-26 16:00:00+00:00,1595779200,36.63,1004,14,4.82,2.48,283
