time,latitude,longitude,gps_altitude_m,pressure_altitude_m,distance_m,total_distance_m,climb_m,climb_rate_m/s,speed_km/s,distance_from_start_m
10:05:00,40.0312,32.3283,1090,1144,0.0,0.0,,,0.0,0.0
10:05:20,40.03125,32.32801666666667,1083,1136,24.812963789395383,24.812963789395383,-7.0,-0.35,4.466333482091168,24.812963789395383
10:05:40,40.031816666666664,32.326683333333335,1080,1131,130.04132975753663,154.854293546932,-3.0,-0.15,23.40743935635659,154.04414371884477
10:06:00,40.032916666666665,32.32568333333333,1088,1139,149.00706642764217,303.86135997457416,8.0,0.4,26.82127195697559,293.6227877485182
10:06:20,40.0323,32.3264,1107,1160,91.81571393391472,395.67707390848886,19.0,0.95,16.52682850810465,203.0221949142203
10:06:40,40.03261666666667,32.32685,1135,1190,52.07265548903113,447.74972939752,28.0,1.4,9.373077988025603,200.15158629175934
10:07:00,40.03328333333334,32.326233333333334,1181,1237,90.82863974975461,538.5783691472747,46.0,2.3,16.349155154955827,290.9066013128866
10:07:20,40.03306666666667,32.32605,1228,1284,28.69893434497251,567.2773034922471,47.0,2.35,5.165808182095052,282.56116334744
10:07:40,40.03265,32.32683333333333,1273,1332,81.30591735297904,648.5832208452262,45.0,2.25,14.635065123536227,203.94333870403446
10:08:00,40.03315,32.327733333333335,1302,1362,94.77946624540792,743.362687090634,29.0,1.45,17.060303924173425,221.85523217296873
10:08:20,40.03358333333333,32.32726666666667,1331,1392,62.462743201334206,805.8254302919682,29.0,1.45,11.243293776240156,278.94472910998314
10:08:40,40.03268333333333,32.3278,1353,1416,109.81142155920296,915.6368518511712,22.0,1.1,19.76605588065653,170.14161881296806
10:09:00,40.033166666666666,32.328783333333334,1366,1426,99.62150338460798,1015.2583552357792,13.0,0.65,17.931870609229435,222.2320442755685
10:09:20,40.0328,32.328466666666664,1389,1450,48.86794136667526,1064.1262966024544,23.0,1.15,8.796229446001545,178.2250392054481
10:09:40,40.03225,32.32908333333334,1403,1466,80.6217506520644,1144.748047254519,14.0,0.7,14.511915117371593,134.3983181557427
10:10:00,40.032183333333336,32.3299,1412,1476,70.09747433806344,1214.8455215925824,9.0,0.45,12.617545380851418,174.8480211154801
10:10:20,40.03265,32.329883333333335,1448,1512,51.83597623300544,1266.6814978255877,36.0,1.8,9.33047572194098,210.20286503493432
10:10:40,40.031816666666664,32.3304,1478,1543,102.50094277357593,1369.1824405991636,30.0,1.5,18.450169699243666,191.87762295205528
10:11:00,40.03208333333333,32.33198333333333,1491,1556,138.34952555462166,1507.531966153785,13.0,0.65,24.902914599831895,329.33301297096375
10:11:20,40.0325,32.33165,1508,1573,54.312913436678905,1561.844879590464,17.0,0.85,9.776324418602202,320.30513270413195
10:11:40,40.0316,32.3317,1520,1584,100.02281054923836,1661.8676901397023,12.0,0.6,18.004105898862903,293.58505042090934
10:12:00,40.03265,32.32991666666667,1505,1567,191.73349154563132,1853.6011816853336,-15.0,-0.75,34.51202847821364,212.04326228127638
10:12:20,40.03373333333333,32.32801666666667,1516,1579,201.91156271328845,2055.512744398622,11.0,0.55,36.34408128839192,282.32697276728976
10:12:40,40.03346666666667,32.32848333333333,1517,1580,49.630835251835,2105.143579650457,1.0,0.05,8.9335503453303,252.16590044603703
10:13:00,40.034483333333334,32.3268,1504,1567,182.71765938923278,2287.8612390396897,-13.0,-0.65,32.889178690061904,386.39324144379873
10:13:20,40.0356,32.325116666666666,1499,1563,189.77686094898752,2477.6380999886774,-5.0,-0.25,34.159834970817755,559.0255737091491
10:13:40,40.035333333333334,32.324083333333334,1486,1548,93.03232647778354,2570.670426466461,-13.0,-0.65,16.745818766001037,583.2333530765372
10:14:00,40.03641666666667,32.325266666666664,1470,1531,157.0654611213179,2727.735887587779,-16.0,-0.8,28.271783001837218,634.461525111016
10:14:20,40.03745,32.32325,1453,1516,206.85531012255458,2934.5911977103337,-17.0,-0.85,37.233955822059826,816.9308200321616
10:14:40,40.03841666666667,32.32203333333333,1445,1508,149.34198643580328,3083.933184146137,-8.0,-0.4,26.881557558444587,963.4146372925646
10:15:00,40.0385,32.32448333333333,1440,1502,209.30216125651373,3293.2353454026506,-5.0,-0.25,37.67438902617247,873.5671443035516
10:15:20,40.037366666666664,32.32635,1435,1496,203.01861121338928,3496.25395661604,-5.0,-0.25,36.54335001841007,704.6550561672032
10:15:40,40.0366,32.3284,1443,1505,194.57299130268467,3690.8269479187247,8.0,0.4,35.02313843448324,599.6512800751292
10:16:00,40.03691666666667,32.3281,1470,1532,43.49592402876441,3734.322871947489,27.0,1.35,7.829266325177594,634.981217715161
10:16:20,40.03763333333333,32.328716666666665,1497,1558,95.40568847520163,3829.728560422691,27.0,1.35,17.17302392553629,715.2117633512821
10:16:40,40.03745,32.329483333333336,1517,1579,68.52614096320167,3898.2547013858925,20.0,1.0,12.3347053733763,701.2816235165033
10:17:00,40.03675,32.32978333333333,1533,1597,81.83345917892356,3980.088160564816,16.0,0.8,14.730022652206241,629.1165972152943
10:17:20,40.03735,32.32926666666667,1546,1609,79.89286139629465,4059.981021961111,13.0,0.65,14.380715051333036,687.8333042152373
10:17:40,40.03705,32.33031666666667,1556,1619,95.60555509028953,4155.5865770514,10.0,0.5,17.208999916252115,671.9751824416629
10:18:00,40.03673333333333,32.3293,1557,1620,93.62373022760086,4249.210307279001,1.0,0.05,16.852271440968153,620.2954150119783
10:18:20,40.037533333333336,32.33006666666667,1551,1614,110.32660387333708,4359.536911152339,-6.0,-0.3,19.858788697200673,719.2078900257986
10:18:40,40.03873333333333,32.32833333333333,1550,1613,199.0927225138553,4558.629633666194,-1.0,-0.05,35.83669005249396,836.4707996909545
10:19:00,40.0397,32.326283333333336,1544,1606,205.257548187679,4763.887181853874,-6.0,-0.3,36.94635867378222,959.3668178790211
10:19:20,40.040816666666665,32.32541666666667,1575,1638,144.37505613216365,4908.262237986038,31.0,1.55,25.987510103789454,1095.780513194356
10:19:40,40.040283333333335,32.32556666666667,1605,1669,60.58675488155759,4968.848992867595,30.0,1.5,10.905615878680367,1035.1997153398145
10:20:00,40.04051666666667,32.327083333333334,1627,1695,132.00509559363525,5100.85408846123,22.0,1.1,23.76091720685434,1039.6778466025917
10:20:20,40.04058333333333,32.327333333333335,1655,1722,22.58345909702657,5123.4375475582565,28.0,1.4,4.065022637464782,1045.1429926893852
10:20:40,40.040166666666664,32.32695,1688,1755,56.663041212181774,5180.100588770439,33.0,1.65,10.199347418192719,1002.2617546185344
10:21:00,40.04011666666667,32.32895,1699,1765,170.77792950948015,5350.878518279918,11.0,0.55,30.740027311706424,991.6179976353012
10:21:20,40.040866666666666,32.32925,1717,1785,87.1234739128554,5438.001992192774,18.0,0.9,15.682225304313974,1076.399616828672
10:21:40,40.0398,32.33145,1742,1811,221.99050701244363,5659.992499205217,25.0,1.25,39.958291262239854,992.0292901956847
10:22:00,40.040283333333335,32.3305,1747,1817,97.2296237016758,5757.222122906894,5.0,0.25,17.501332266301645,1025.9006315956287
10:22:20,40.03958333333333,32.33176666666667,1770,1839,133.14389061643928,5890.366013523333,23.0,1.15,23.965900310959068,976.7388687735768
10:22:40,40.04031666666667,32.33273333333333,1793,1866,115.91512595260396,6006.281139475937,23.0,1.15,20.864722671468712,1080.6791611921994
10:23:00,40.03933333333333,32.33245,1800,1871,111.83039171173498,6118.111531187672,7.0,0.35,20.129470508112295,970.0647507526994
10:23:20,40.04013333333333,32.334383333333335,1810,1883,187.39039434065756,6305.50192552833,10.0,0.5,33.73027098131836,1119.5866538334126
10:23:40,40.03865,32.334183333333335,1813,1887,165.584603537447,6471.086529065777,3.0,0.15,29.80522863674046,967.6933624821432
10:24:00,40.0371,32.33283333333333,1817,1890,207.11168526774227,6678.198214333519,4.0,0.2,37.280103348193606,760.8405966403084
10:24:20,40.036,32.33101666666666,1828,1904,197.3783904979671,6875.576604831486,11.0,0.55,35.52811028963408,581.224014270436
10:24:40,40.03653333333333,32.33121666666667,1823,1894,61.629920297376515,6937.206525128863,-5.0,-0.25,11.093385653527772,642.385492692847
10:25:00,40.03515,32.33165,1834,1907,157.98884316297833,7095.195368291841,11.0,0.55,28.437991769336097,523.5619235265071
10:25:20,40.03563333333334,32.33283333333333,1835,1907,114.3704088972977,7209.565777189138,1.0,0.05,20.58667360151358,626.1239569521466
10:25:40,40.0341,32.332683333333335,1861,1934,170.7348079037286,7380.300585092867,26.0,1.3,30.732265422671148,493.61904201308977
10:26:00,40.03366666666667,32.33405,1895,1968,126.18105344334742,7506.481638536214,34.0,1.7,22.712589619802536,562.0332077432046
10:26:20,40.03398333333333,32.3348,1930,2005,73.0347325364961,7579.51637107271,35.0,1.75,13.146251856569295,635.066494364795
10:26:40,40.03355,32.33508333333333,1958,2035,53.85070752774214,7633.367078600452,28.0,1.4,9.693127354993585,635.0632604102601
10:27:00,40.03221666666666,32.33578333333333,1982,2060,159.64844492760128,7793.015523528054,24.0,1.2,28.73672008696823,648.633668701418
10:27:20,40.032133333333334,32.33781666666667,2009,2088,173.79913797545967,7966.814661503513,27.0,1.35,31.28384483558274,818.873472982967
10:27:40,40.03168333333333,32.33733333333333,2024,2104,64.79598244383112,8031.610643947344,15.0,0.75,11.663276839889603,772.9027130952787
10:28:00,40.030516666666664,32.339083333333335,2034,2113,197.71879471584646,8229.329438663191,10.0,0.5,35.58938304885236,923.5378133474024
10:28:20,40.03078333333333,32.337666666666664,2023,2103,124.49292969803818,8353.82236836123,-11.0,-0.55,22.408727345646874,800.8315621419524
10:28:40,40.0316,32.33643333333333,2025,2104,138.94119511607607,8492.763563477307,2.0,0.1,25.009415120893696,695.6377625032272
10:29:00,40.03255,32.336483333333334,2044,2122,105.569783355108,8598.333346832414,19.0,0.95,19.00256100391944,714.3846985370741
10:29:20,40.0317,32.33631666666667,2038,2119,95.44603757821015,8693.779384410625,-6.0,-0.3,17.180286764077827,686.5084433705478
10:29:40,40.03216666666667,32.334983333333334,2043,2125,125.04646335779593,8818.825847768421,5.0,0.25,22.508363404403266,580.4617153161242
10:30:00,40.03281666666667,32.333416666666665,2018,2096,151.95408134318336,8970.779929111604,-25.0,-1.25,27.351734641773003,472.1799950011163
10:30:20,40.0332,32.33153333333333,1992,2070,166.28726498291363,9137.067194094518,-26.0,-1.3,29.93170769692445,354.22965864714206
10:30:40,40.03333333333333,32.329883333333335,1949,2026,141.60748862354265,9278.67468271806,-43.0,-2.15,25.489347952237672,272.7151790727344
10:31:00,40.03345,32.32805,1914,1987,157.01440747277934,9435.68909019084,-35.0,-1.75,28.26259334510028,250.73894147121374
10:31:20,40.033516666666664,32.3263,1883,1953,149.54954479816752,9585.238634989008,-31.0,-1.55,26.91891806367015,308.7216182463844
10:31:40,40.03346666666667,32.32443333333333,1869,1938,159.4206607531747,9744.659295742182,-14.0,-0.7,28.695718935571445,415.04828598755955
10:32:00,40.033483333333336,32.32235,1845,1914,177.82659511530142,9922.485890857482,-24.0,-1.2,32.008787120754256,567.620517780947
10:32:20,40.033366666666666,32.32013333333333,1840,1910,189.64034729096184,10112.126238148445,-5.0,-0.25,34.13526251237313,737.4023059831385
10:32:40,40.0331,32.317816666666666,1814,1885,199.93779258941527,10312.06403073786,-26.0,-1.3,35.98880266609475,919.3260022022265
10:33:00,40.032783333333334,32.3154,1799,1870,209.24465668340872,10521.308687421268,-15.0,-0.75,37.66403820301357,1115.0135086959253
10:33:20,40.03261666666667,32.31305,1783,1853,201.43169222503803,10722.740379646306,-16.0,-0.8,36.25770460050685,1311.120096659059
10:33:40,40.032783333333334,32.31121666666667,1804,1873,157.571181422519,10880.311561068826,21.0,1.05,28.362812656053418,1468.6908554705326
10:34:00,40.032916666666665,32.31228333333333,1827,1895,92.23897454595287,10972.550535614779,23.0,1.15,16.603015418271514,1380.3094125708312
10:34:20,40.0334,32.31353333333333,1833,1903,119.42801850024635,11091.978554115025,6.0,0.3,21.49704333004434,1283.8419445084346
10:34:40,40.03295,32.312266666666666,1832,1900,119.10100717017914,11211.079561285203,-1.0,-0.05,21.438181290632244,1382.2334774962924
10:35:00,40.033183333333334,32.3101,1820,1890,186.7367600410884,11397.816321326292,-12.0,-0.6,33.61261680739591,1568.969985031902
10:35:20,40.03326666666667,32.30815,1796,1865,166.694293700474,11564.510615026766,-24.0,-1.2,30.00497286608532,1735.117937194992
10:35:40,40.03326666666667,32.306416666666664,1803,1873,147.94416551941714,11712.454780546183,7.0,0.35,26.629949793495083,1881.8665114017865
10:36:00,40.0328,32.307,1814,1883,71.86026007612843,11784.31504062231,11.0,0.55,12.934846813703118,1826.6993628749221
10:36:20,40.03221666666666,32.308416666666666,1820,1890,137.17217698374765,11921.487217606058,6.0,0.3,24.690991857074575,1700.879103228028
10:36:40,40.033433333333335,32.30775,1808,1880,146.58760782534327,12068.074825431402,-12.0,-0.6,26.38576940856179,1771.4588169299193
10:37:00,40.03525,32.3077,1812,1883,201.759252968663,12269.834078400065,4.0,0.2,36.31666553435934,1814.8564382476063
10:37:20,40.03541666666667,32.30903333333333,1816,1887,115.294645471083,12385.128723871148,4.0,0.2,20.75303618479494,1709.8079645188584
10:37:40,40.036633333333334,32.310316666666665,1818,1889,173.91719408058472,12559.045917951733,2.0,0.1,31.30509493450525,1649.2112520642665
10:38:00,40.03628333333333,32.310633333333335,1816,1887,47.33647990665601,12606.38239785839,-2.0,-0.1,8.520566383198082,1610.0585662575381
10:38:20,40.03601666666667,32.3119,1805,1875,112.08998024670169,12718.47237810509,-11.0,-0.55,20.1761964444063,1498.464277672157
10:38:40,40.03626666666667,32.31045,1802,1873,126.83078409176515,12845.303162196857,-3.0,-0.15,22.829541136517726,1624.080831061392
10:39:00,40.03658333333333,32.308483333333335,1760,1829,171.49518207122463,13016.798344268082,-42.0,-2.1,30.869132772820432,1793.899432371311
10:39:20,40.03638333333333,32.30683333333333,1706,1773,142.56504450846455,13159.363388776546,-54.0,-2.7,25.66170801152362,1920.484101479161
10:39:40,40.035866666666664,32.30531666666667,1672,1738,141.58854529801252,13300.95193407456,-34.0,-1.7,25.485938153642252,2028.956313871119
10:40:00,40.0353,32.30376666666667,1643,1710,146.49243929418543,13447.444373368744,-29.0,-1.45,26.368639072953375,2142.8946862741036
10:40:20,40.03446666666667,32.30206666666667,1621,1687,172.08847667121722,13619.532850039961,-22.0,-1.1,30.9759258008191,2268.280453146711
10:40:40,40.03443333333333,32.30043333333333,1607,1673,139.4556394670891,13758.98848950705,-14.0,-0.7,25.102015104076038,2405.4449970728588
10:41:00,40.034866666666666,32.29926666666667,1569,1631,110.59122951782882,13869.57971902488,-38.0,-1.9,19.906421313209187,2511.2947032615725
10:41:20,40.03411666666667,32.30178333333333,1530,1590,230.37769853579456,14099.957417560674,-39.0,-1.95,41.46798573644302,2286.333967537884
10:41:40,40.03221666666666,32.301833333333335,1485,1545,211.01017327105836,14310.967590831733,-45.0,-2.25,37.9818311887905,2261.8637348689526
10:42:00,40.03176666666667,32.30008333333333,1492,1553,157.50501867898063,14468.472609510714,7.0,0.35,28.350903362216517,2409.2447749538155
10:42:20,40.03196666666667,32.300383333333336,1515,1577,33.89443586513688,14502.367045375851,23.0,1.15,6.100998455724638,2384.333271435146
10:42:40,40.0318,32.301,1532,1595,55.793506577885694,14558.160551953737,17.0,0.85,10.042831184019423,2331.1328902532637
10:43:00,40.031866666666666,32.3019,1549,1612,77.17459646453833,14635.335148418275,17.0,0.85,13.891427363616897,2254.5759943295493
10:43:20,40.0325,32.301383333333334,1563,1628,83.00596390621719,14718.341112324491,14.0,0.7,14.941073503119092,2301.97977428185
10:43:40,40.03136666666666,32.3014,1571,1640,125.84798632805008,14844.189098652541,8.0,0.4,22.652637539049014,2296.1207169686963
10:44:00,40.030633333333334,32.29958333333333,1573,1641,175.14105710956497,15019.330155762107,2.0,0.1,31.52539027972169,2451.9280612745274
10:44:20,40.02956666666667,32.2979,1569,1635,186.20503299671768,15205.535188758824,-4.0,-0.2,33.51690593940918,2601.1523099869373
10:44:40,40.028616666666665,32.296216666666666,1576,1642,178.24764088178944,15383.782829640613,7.0,0.35,32.0845753587221,2753.5051916852804
10:45:00,40.02825,32.29451666666667,1570,1636,150.71249786233656,15534.49532750295,-6.0,-0.3,27.12824961522058,2902.181688507647
10:45:20,40.02793333333333,32.292566666666666,1540,1602,170.12298428291868,15704.618311785867,-30.0,-1.5,30.62213717092536,3071.5818671412126
10:45:40,40.02825,32.29055,1516,1580,175.69464252689124,15880.312954312758,-24.0,-1.2,31.62503565484042,3238.8257561134305
10:46:00,40.02825,32.28865,1493,1556,162.18144702780108,16042.494401340558,-23.0,-1.15,29.19266046500419,3400.211755929131
